"0","taxon<-""Brachiopoda"""
"0","conts<-read.csv(""https://paleobiodb.org/data1.2/config.txt?show=continents"")"
"0","conts<-rbind(conts,c(""con"",""All"",""NA""))"
"0","cont.abbr<-conts$continent_code"
"0","data<-vector(mode=""list"",length(cont.abbr))"
"0","for (i in 1:(length(cont.abbr)-1)){"
"0","  call<-paste0(""https://paleobiodb.org/data1.2/occs/quickdiv.csv?base_name="",taxon,""&continent="",cont.abbr[i],""&count=genera"",collapse="""")"
"0","  data[[i]]<-as.data.frame(read.csv(call))"
"0","}"
"0","call<-paste0(""https://paleobiodb.org/data1.2/occs/quickdiv.csv?base_name="",taxon,""&count=genera"")"
"0","data[[length(cont.abbr)]]<-as.data.frame(read.csv(call))"
"0","names(data)<-conts$continent_name"
"0","contColors<-c(rainbow(length(cont.abbr)-1),""black"");names(contColors)<-conts$continent_name"
